path	bytes	sha256
prior_verification/code/run_pilot_credible_sets.py	15415	698938e0d5929060bb1c5b0b6575df1741b19fbb5271776a850796a81f04ec86
prior_verification/code/run_pilot_generic.py	14369	697b6d1304fa84608672eaef8ea8d5c9e4a8ca72bcca176803ce7388aa9e3325
prior_verification/code/run_preflight_gate.py	2880	69cc8591baa2f38bde2353397da842c5a8a620001546cfbadc87a7ab42b0c8f2
prior_verification/code/run_preflight_mutation_benchmark.py	14317	672aba4cf3afba82cff185f28998d85f594021b5c9fc38b46135116d4970dd81
prior_verification/code/run_real_pilot_gtex.py	9700	6272df86db2fa0fdfed1543f09d50c428ecc57b471bedd30e244ad23ca308c57
prior_verification/code/run_real_pilot.py	8689	04bb5ac46d4b93773b3c6bd8424a1af35fefcd5eef46c5c79fd2ee13c85b5113
prior_verification/code/run_reanalysis_diagnostics.py	1051	69f5726873ff4a1e7509306b9d1cb47cae007e69ba18bd25acecf76abfb782b9
prior_verification/code/run_simulation_resume.py	6866	80d9194cb876d8ab3d5923d639bd0603528ae8dbca66e0be8943dc05dc078ae3
prior_verification/code/run_simulation.py	7117	48e04d59acd4c95ba216525e1a27c6cf8619301d7407aeffaa8331787c6ad3f8
prior_verification/code/run_svd_oracle.R	819	f0327a5f6cad563c89a27d0427dc6331f26d4aa67706d07dee85aafdb07a4b23
prior_verification/code/smoke_test.py	2496	47a8f22cd08c2c8844bc90d4d5ab4748f5d17c3534b462b5361151f1508097b1
prior_verification/code/stamp_png_dpi_and_update_manifests.py	1358	18ead7939e0c37564857689834279c8b0a1004d96bc044a164d87c359c1779b1
prior_verification/code/summarize_candidate_raw_gwas_qc.py	688	1212a1927e9988b7403d75a474d87f05bb08e9ecf3e3563d1cfd635b96e43779
prior_verification/code/summarize_cross_resource_status.py	2178	a0348d0cfeba2804d96ecbdc520886cc0d1ea4929af1de0191310e191a155272
prior_verification/code/tests/fixtures/fail_closed_synthetic_cases.json	665	a48eb0369ecb50072d04e044d05d5bf4f0b4ef0e6259f3b844fdce26d68c0ed2
prior_verification/code/tests/test_audit_1000g_eur_reference.py	869	9633bf70f7623583d1d79f4a25677e5eeb868ed01771b63f759cabf51e805ff6
prior_verification/code/tests/test_benchmarks.py	2207	a046710739ed2a8f40e03a7b40a6abb801f528c504b8f024b8c8c7d9d7ca00c8
prior_verification/code/tests/test_calibrated_simulations.py	1311	898885265a863b3fa9ad7a22b420cee9fcc53d693e5dd61e569abfc3dd3a39c2
prior_verification/code/tests/test_candidate_confirmation_table.py	2395	07891efa016b42ab9a91764fe95d0d4cb74bb208184a2a4eda22d0b1e1161b83
prior_verification/code/tests/test_candidate_inputs.py	1554	c05596d28bc86245e6702fec9549f349ed5342e9cf3d6f16be50171c8691c625
prior_verification/code/tests/test_candidate_sensitivity.py	1589	b593e9432dd9a7bb74e990619b60d984e96923a92ecd5de4fe6dbd0cc0b12503
prior_verification/code/tests/test_coloc_contract.py	1074	d06a55284a1532bd911295476786016aba35b1d8494a1283dc85adabe950b784
prior_verification/code/tests/test_coloc_input_preparation.py	1273	e55f57019fcd6106cc4760e05296299b320ee748c69f7b4c56b8be3b49e760c8
prior_verification/code/tests/test_confirmation.py	1651	4c0e6d37613538915d056695e524393979177fe15e02b2c94351ea3dfe85a1dd
prior_verification/code/tests/test_context_registry.py	1271	763317a51e3353e79ea51f2f8a21f21e41c9d80f4195f81dea7a7b0104411145
prior_verification/code/tests/test_coordinate_contract.py	1373	9947df0727be77afb31db489b15c1fec99dff1f51e3e84da058144b5618597b7
prior_verification/code/tests/test_cross_ancestry_ld_benchmark.py	977	41ecb99b3584b5445bce798100be6de374dbe88b10c50b7958922734f366cbbc
prior_verification/code/tests/test_diagnostics_schema.py	1799	473d62a0339e1bd92b041d23006cd8222bd427a1d87679d46cd736e7edb6b330
prior_verification/code/tests/test_eqtl_prefilter.py	477	3630b50d3b8b4d6c3088d3be7c28dbee39b3b0f6deeadd31da23abfa308f52df
prior_verification/code/tests/test_fail_closed_integration_fixtures.py	3130	47bc3dd9b0c925f4cb08e74d5c0eca5db9b00d3eb3cd163aca026c0d9fbc28cc
prior_verification/code/tests/test_gwas_prefilter.py	730	c8db7f339b915ffeac68be2e7a86566f211c0951bb0b9475e0a36c565db9b439
prior_verification/code/tests/test_harmonization.py	4082	b973d150e9f5289ff76a806ff5f3e97f12b22af42db1145884ff935ef8d0d641
prior_verification/code/tests/test_hierarchical_validation.py	826	d5e49caabca81d6e427ca9fff78ea31535ae32764bcbb280474e2bbf9759e45f
prior_verification/code/tests/test_ld_reference.py	1247	4dae6b1a676942873f2a7b960d9e4241ee42658cea00ac67e4d7c38283de1361
prior_verification/code/tests/test_liftover_contract.py	462	78bc0e9a8efc3a6d5a5e45a15aa2b870a7ce9282506fd991f8a8f7e728164abd
prior_verification/code/tests/test_new_manuscript_claim_contract.py	2682	7c8ae9eaa5e2237bb7d0a4d5e2701304d767b17186b73685fc02e6836801dde7
prior_verification/code/tests/test_preflight_gate.py	8283	151e08ff20a4b76763ba68d3f7f358fe4f656782fefd06f9dc8b08e69c030c48
prior_verification/code/tests/test_preflight_mutation_benchmark.py	709	ddead6a25c8b8a41abe95d45318628d43985dd2c73af1935d646952cd73cd4fc
prior_verification/code/tests/test_raw_gwas_verification.py	4882	a6750ff8a2c01f141264f3317cfb73603bba3d090edffb9cc746da3ada0fe5dd
prior_verification/code/tests/test_regional_eligibility.py	1181	c710e0da933565f53f8a0318b33ad842d737e62ecb8bac043ba32bc2e1a041b0
prior_verification/code/tests/test_regional_summary.py	907	1bf09c7fe83d4c708e8ae34d2d052da81ac0a3eb58effee0ab9c0a5641a20e98
prior_verification/code/tests/test_simulation_protocol.py	1026	c2c29e391e28fef6e9b60a91caeee070398219ae11faa311ef73af6dda345130
prior_verification/code/tests/test_tabix_bgzf.py	476	83ecb89c745e376b4b5dd57a3e73a6e392d0842810f66821498b63d70e8eddae
prior_verification/code/verify_candidate_gwas_rows.py	1692	3156eb325af6edc26cbfa466da4608c32d5de55ed52831dd9ed68c3047626ad2
prior_verification/generated_outputs/a11y_audit.json	225	d057bb247b69da9fa0fe8b69beb375cc0050b964a3f8cbc1e5ca91b85aff6a10
prior_verification/generated_outputs/ancestry_ld/common_ld_AFR.tsv	138889	67ec6972b312e57c149f1c091ee4310e80220a67767f8dcd6c0911a03f84b919
prior_verification/generated_outputs/ancestry_ld/common_ld_AMR.tsv	133709	f035801850cdc7c8e7ef39e9c67293c033cdb5bfcf7ed039cd1db22260399dd3
prior_verification/generated_outputs/ancestry_ld/common_ld_EAS.tsv	133581	9c2d1afcba50cfe20ce874c5bfcc8e9b6924710f3b8c868ca3036d28639acf83
prior_verification/generated_outputs/ancestry_ld/common_ld_EUR.tsv	133687	27ee0fa576d4c8cf8ef64019d12ea1058d7e2979c1bdc1cb2a58780307146d9c
prior_verification/generated_outputs/ancestry_ld/common_ld_SAS.tsv	134143	70b8eb916d557f952ba77b44425ccc9a86685aafa76bffbcd011ee7d0e1775c8
prior_verification/generated_outputs/ancestry_ld/common_variants.tsv	1849	d81e2c84f12949b09ac05834e460a3a8937ddaa94c0a391720fc4314a4eb7f79
prior_verification/generated_outputs/ancestry_ld/ld_AFR.tsv	567783	26d2b2358b364dfc988f1fc1902bc17093f3c51c78906e9a5ddc640e41457c56
prior_verification/generated_outputs/ancestry_ld/ld_AMR.tsv	682099	1bc84facf23800617c8ca67db6542e25c6a759316cf3b019bb0d5addefda6a3c
prior_verification/generated_outputs/ancestry_ld/ld_EAS.tsv	199281	f6af2631efdf3874c2349472d51cb03f89e39a46523af2ed78e9360463ac8035
prior_verification/generated_outputs/ancestry_ld/ld_EUR.tsv	483079	7c813b527e99e1a5be06cbb02378b46eab80ffc02429ebc771f35718e50e9a80
prior_verification/generated_outputs/ancestry_ld/ld_SAS.tsv	392959	4dd7889969c9d53110ad4ff8d0a70a5d7363d2fada7fb382a2a197ef616ca639
prior_verification/generated_outputs/ancestry_ld/ld_transfer_summary.tsv	1080	0bbd8a63d45bbb5f8c5fe49c007788b01c74adf482accfc15c42314e390eb6ff
prior_verification/generated_outputs/ancestry_ld/manifest.json	971	dfc34f6766d6342b1c5d5c69132ad3b0685b9335e0921a2068916f92656c61f2
prior_verification/generated_outputs/ancestry_ld/population_summary.tsv	535	f36ed17d6222340a69198d0fd29b73f45eb774bdb2f6d534a6aafa321a8cbc98
prior_verification/generated_outputs/ancestry_ld/variant_audit.tsv	67995	9edfe9312d02697e38c983ddcae9c8a46b9be06024eb2a51e0e8efed0b983d3b
prior_verification/generated_outputs/cross_resource/cross_resource_status_cases.tsv	1288	938aa808410e99c5b02f94cc2e01497fdc805a98705d8290c533fadfc50bc41b
prior_verification/generated_outputs/cross_resource/cross_resource_status_manifest.json	766	bda51abaa52f7d9f9d33758b09e4239f7a32688c8851b14dc424d5b2066bdf7e
prior_verification/generated_outputs/cross_resource/cross_resource_status_summary.tsv	202	e67a2fc2b7ae7dfccbbf4980d0ac4fc7b948cc5ad5ac4c63b9514098de7ee06c
prior_verification/generated_outputs/downstream_stress/downstream_stress_test_manifest.R	680	5b7d661a186e408e183835033bb790c0a5e5f19875848748ce0185d751b246aa
prior_verification/generated_outputs/downstream_stress/downstream_stress_test_replicates.tsv	44973	f95ed5f5400176a863ab0f39e19c500f06ef2d13a82be1e86970dc79a27577ce
prior_verification/generated_outputs/downstream_stress/downstream_stress_test_summary.tsv	641	1840815f18d34540db65778cb76b1d9cd47a403bf81798284fb47d9f16318188
prior_verification/generated_outputs/downstream_stress/figure_6_downstream_stress_test.png	543865	4e4552726c48986fe69de757c066241c01597df24a46542333e9658b3eda30d7
prior_verification/generated_outputs/downstream_stress/figure_6_downstream_stress_test.svg	35695	ce75ae512e45d2d88f7b9b8822436dfc27f6b0538ede168d8e0a76384a5c4cf4
prior_verification/generated_outputs/downstream_stress/R_sessionInfo.txt	1767	3af1716820a5e7bb80771f012a7459417f0fe1e78b1f08a4635d39eeba7698a2
prior_verification/generated_outputs/figures/figure_1_revised_contract_manifest.json	1110	6caa2a5cdb1050b412545f80330aac11d81ba598f683d4948fbee2a5a23ae9ca
prior_verification/generated_outputs/figures/figure_1_revised_contract.png	156573	5a966f6912b60e2016d626cf05bc443a1138277dbc5ccf7aaf2b191a0ff10c71
prior_verification/generated_outputs/figures/figure_1_revised_contract.svg	9277	95beea733104fdd1f74ba22f8dec93e832a7650c53354cc812fe0a5c40c6e16a
prior_verification/generated_outputs/figures/figure_2_revised_analysis_view_manifest.json	1164	f55ae84547337619225afa2e05b723eecbfe1602a6d0d1d3ee6ccde5137a047a
prior_verification/generated_outputs/figures/figure_2_revised_analysis_view.png	162381	f19a05c2da77bf14ba63e83586c4ecc8aa4b04e0e184da1f32b1698ed9ea229a
prior_verification/generated_outputs/figures/figure_2_revised_analysis_view.svg	14617	cb7ff740265317d2ac1257e17468bf83da3273b4b98fb2debc0a3ca9ac90e21c
prior_verification/generated_outputs/figures/figure_3_revised_rank_manifest.json	1309	8351584280dfd5f12f3e87799d09cacc02ae6d042deb8ac84e60edb5bf8ebc33
prior_verification/generated_outputs/figures/figure_3_revised_rank.png	245215	0c0310841980e6e1d3151d985422e67bb3c12acc4678c6a7f03f707e929274c7
prior_verification/generated_outputs/figures/figure_3_revised_rank.svg	9388	c7624f1052215a57ca690e59a1aa47b963d490a880a550e87bd9b7492d397e93
prior_verification/generated_outputs/figures/figure_4_revised_policy_reaudit_manifest.json	1159	a8fc3ac5ccf6fe08beaa474c0f787edeb10abfb279f3ab84b3bce221d5aa9dfc
prior_verification/generated_outputs/figures/figure_4_revised_policy_reaudit.png	191978	23c090bad7787ed5250348a8799347e580e539591adc75dbec5cbac0d89de8bf
prior_verification/generated_outputs/figures/figure_4_revised_policy_reaudit.svg	14155	9df4021031997c6b3ab621644a7ed3bb4da1c4c4a60dafccdec3d2827ca40632
prior_verification/generated_outputs/figures/figure_5_revised_evidence_boundary_manifest.json	1238	6ea7df16ea2a7cef68068841585c379862d5085bfeb8109d0c2b71830392b828
prior_verification/generated_outputs/figures/figure_5_revised_evidence_boundary.png	276575	1f9005e4d2322e55ae2f0bf709b07de5a6a3b057b4c997f5bc1aa17ace3f4caa
prior_verification/generated_outputs/figures/figure_5_revised_evidence_boundary.svg	5741	02f9043ef5c2b6eb31e168ec6667bdb72b628dbe82b1a5e33ff06e4c0b1b05f4
prior_verification/generated_outputs/figures/figure_6_downstream_stress_test_manifest.json	1627	140dce47fc0ed6e622beeb45ab63ae4675e0a0a7fa4227ee4396b604120a1b29
prior_verification/generated_outputs/figures/figure_6_downstream_stress_test.png	543865	4e4552726c48986fe69de757c066241c01597df24a46542333e9658b3eda30d7
prior_verification/generated_outputs/figures/figure_6_downstream_stress_test.svg	35695	ce75ae512e45d2d88f7b9b8822436dfc27f6b0538ede168d8e0a76384a5c4cf4
prior_verification/generated_outputs/final_package_audit.json	1956	5fe7c8aa31f84b59668e0574b2e8a413d05d0ed2624dd8b3a2048290fba65e9e
prior_verification/generated_outputs/final_package_audit.md	2847	d015859a3ffb2be5a32e4e5873713c6e438c149df55afaa8faa8652819b9a312
prior_verification/generated_outputs/tables/table_1_contract_taxonomy.tsv	1246	981673432a4bfda66352354c25cb780db4fc5be45397e30e736bcef1aaf591fb
prior_verification/generated_outputs/tables/table_2_validation_summary.tsv	1526	14c76c9dbb7deb2783032a168c481ce4494666cc17603bcdcf0320f06893b9f9
prior_verification/generated_outputs/tables/table_3_real_policy_reaudit.tsv	614	5a0192e2ff9de588bbde44a9df37c7c739e0a0575935cd1cb3b1750b4ae0cd6e
prior_verification/generated_outputs/tables/table_4_claim_boundaries.tsv	1176	419661f8b4a55c9977c8329a458b5f11811c77a5af653b4db6fdc7abf115e1e8
prior_verification/generated_outputs/tables/table_5_scope_comparison.tsv	1710	dec82e79113cd4197bc6e90984fefdbe2fd741f23e40ea79bc0a1dc04664db29
prior_verification/generated_outputs/tables/table_6_cross_ancestry_ld.tsv	394	7a23d5dc4ade96377c14a422f90de0e33baccb98a2911bd9187651c3d82fbd30
prior_verification/generated_outputs/tables/table_7_downstream_stress.tsv	467	185272c9bf9e417c284d265831ce700621fdc1a91e6d93ddeb603e65350ab757
prior_verification/generated_outputs/tables/table_8_cross_resource_status.tsv	229	9f17b5340f5327dde337c4610fdf6e9bcd50b4cf8fa20dcab67b7bfe7221ebc9
prior_verification/generated_outputs/tables/table_manifest.json	3703	5d5c6349324c7016da2e4e0cc1ca31330bdb86b2dd12b4b89c45020495ac0815
prior_verification/HISTORICAL_SCOPE_NOTICE.md	370	f48c7d4609e17e146368a3d3e8cfd3d30e940e7237658220424081636c25345d
prior_verification/README.md	1870	7bc295e8e9cc29a9bef5e19a3544409f9dd5cc0073461a006ce5d97b3716c5bd
prior_verification/SHA256SUMS.txt	21800	71aa9f9390c849ca3a410f5b997254106c53a4a7d92d7f44eabcbbd64f270b33
README.md	7530	052e8f2fdcec137c8d51937a66a1a0a3e7fbd9a87c06dbf2b8edde1fe7da89f5
RELEASE_NOTES.md	3017	2d55b3dfde73832ab8b9b3342dcabdc908d2ff1366921d360de72e57cae58ccf
REVISION_NOTES.md	1205	b3da516973fb5d0eddcd3c4d465a4206dc7bcca2837640ec8c03835b1e1a9f81
